"0","my_ego = ego("
"0","  G, "
"0","  order = 1, "
"0","  nodes = V(G), "
"0","  mode = c(""all"", ""out"", ""in""),"
"0","  mindist = 0"
"0",")"
"0","maxegolength = 0"
"0","egores = 0"
"0","count = 0"
"0","for(i in 1:5242){"
"0","  if (maxegolength < length(my_ego[[i]])){"
"0","    maxegolength = length(my_ego[[i]])"
"0","    egores = i"
"0","  }"
"0","}"
"0","#check how many longest arrays in the list"
"0","#for(i in 1:5242){"
"0","#  if ( length(my_ego[[i]]) == 82) count = count + 1"
"0","#}"
"0","#print(count)"
"0","#count = 1"
"0","print(maxegolength)"
"1","[1]"
"1"," 82"
"1","
"
"0","my_ego[[egores]]"
"1","+ 82/5242 vertices, named, from 0c4f1c1:
"
"1",""
"1"," [1] 21012 10243 6610  22691 2980  18866 25758 11241"
"1","
"
"1"," [9] 13597 3409  15538 570   8503  18719 9889  773  "
"1","
"
"1","[17] 9341  21847 6179  1997  2741  13060 14807 24955"
"1","
"
"1","[25] 45    4511  21281 23293 9482  15003 20635 22457"
"1","
"
"1","[33] 19423 5134  3372  23452 23628 2404  22421 18894"
"1","
"
"1","[41] 18208 1234  25053 18543 4164  7956  12365 17655"
"1","
"
"1","[49] 25346 1653  9785  21508 14540 12781 1186  345  "
"1","
"
"1","[57] 2212  231   46    19961 2952  6830  8879  11472"
"1","
"
"1","[65] 12496 12851 15659 17692 20108 20562 22887 6774 "
"1","
"
"1","[73] 4513  25251 12503 22937 23363 5578  1841  16611"
"1","
"
"1",""
"1","+ ... omitted several vertices
"
