"0","lcq = largest_cliques(G)"
"0","print(lcq)"
"1","[[1]]
"
"1","+ 44/5242 vertices, named, from 0c4f1c1:
"
"1",""
"1"," [1] 21012 22691 773   14807 3372  21847 2741  24955"
"1","
"
"1"," [9] 6610  25758 11241 570   6179  45    21281 23293"
"1","
"
"1","[17] 15003 20635 19423 18894 4164  7956  12365 17655"
"1","
"
"1","[25] 25346 1653  9785  21508 14540 12781 2212  19961"
"1","
"
"1","[33] 2952  6830  8879  11472 12496 12851 15659 17692"
"1","
"
"1","[41] 20108 20562 22887 4513 "
"1","
"
"1",""
"1","
"
