"0","cov(train.x)"
"1","              "
"1","           age"
"1","        fnlwgt"
"1"," education_num"
"1"," capital_gain"
"1","  capital_loss"
"1"," hours_per_week"
"1","
age           "
"1","  1.725194e+02"
"1"," -1.061753e+05"
"1","      1.457834"
"1","     7797.393"
"1","     319.49817"
"1","      15.986877"
"1","
fnlwgt        "
"1"," -1.061753e+05"
"1","  1.116255e+10"
"1"," -12121.429540"
"1","   329877.538"
"1"," -416454.24151"
"1","  -28966.974882"
"1","
education_num "
"1","  1.457834e+00"
"1"," -1.212143e+04"
"1","      6.502474"
"1","     2349.739"
"1","      82.11217"
"1","       4.659381"
"1","
capital_gain  "
"1","  7.797393e+03"
"1","  3.298775e+05"
"1","   2349.738644"
"1"," 54853968.429"
"1","  -96506.65151"
"1","    7136.545913"
"1","
capital_loss  "
"1","  3.194982e+02"
"1"," -4.164542e+05"
"1","     82.112167"
"1","   -96506.652"
"1","  163457.17238"
"1","     253.881355"
"1","
hours_per_week"
"1","  1.598688e+01"
"1"," -2.896697e+04"
"1","      4.659381"
"1","     7136.546"
"1","     253.88135"
"1","     143.520022"
"1","
"
