"0","my_kmeans_centers = vector()"
"0","my_kmeans = vector()"
"0","for (k in 2: 10) {"
"0","  res = kmeans(train.x.norm, k)"
"0","  my_kmeans_centers[k] = res[""centers""]"
"0","  my_kmeans[k] = res[""cluster""]"
"0","  cat(""k:"", k, ""\tbetween_ss/total_ss:"", res$betweenss/res$totss, ""\n"")"
"0","}"
"1","k:"
"1"," "
"1","2"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.236199"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","3"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.3869165"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","4"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.4417822"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","5"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.494213"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","6"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.5245596"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","7"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.6019412"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","8"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.6320829"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","9"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.6511117"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","10"
"1"," "
"1","	between_ss/total_ss:"
"1"," "
"1","0.667125"
"1"," "
"1","
"
