"0","k_list = c(3, 5, 7, 9)"
"0","cl = train.y$label"
"0","label = test.y$label"
"0","for (k in k_list) {"
"0","  pred = knn(train.x.norm, test.x.norm, cl = cl, k)"
"0","  cat(""k:"", k, ""\n"")"
"0","  CrossTable(label, pred)"
"0","}"
"1","k:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","pred"
"1"," "
"1","
"
"1","       label"
"1"," | "
"1","    <=50K"
"1"," | "
"1","     >50K"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      <=50K."
"1"," | "
"1","    10007"
"1"," | "
"1","     1353"
"1"," | "
"1","    11360"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  107.627"
"1"," | "
"1","  415.233"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.881"
"1"," | "
"1","    0.119"
"1"," | "
"1","    0.754"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.837"
"1"," | "
"1","    0.436"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.664"
"1"," | "
"1","    0.090"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       >50K."
"1"," | "
"1","     1953"
"1"," | "
"1","     1747"
"1"," | "
"1","     3700"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  330.445"
"1"," | "
"1"," 1274.879"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.528"
"1"," | "
"1","    0.472"
"1"," | "
"1","    0.246"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.163"
"1"," | "
"1","    0.564"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.130"
"1"," | "
"1","    0.116"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","    11960"
"1"," | "
"1","     3100"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.794"
"1"," | "
"1","    0.206"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","pred"
"1"," "
"1","
"
"1","       label"
"1"," | "
"1","    <=50K"
"1"," | "
"1","     >50K"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      <=50K."
"1"," | "
"1","    10204"
"1"," | "
"1","     1156"
"1"," | "
"1","    11360"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  107.577"
"1"," | "
"1","  460.483"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.898"
"1"," | "
"1","    0.102"
"1"," | "
"1","    0.754"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.836"
"1"," | "
"1","    0.405"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.678"
"1"," | "
"1","    0.077"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       >50K."
"1"," | "
"1","     2004"
"1"," | "
"1","     1696"
"1"," | "
"1","     3700"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  330.290"
"1"," | "
"1"," 1413.806"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.542"
"1"," | "
"1","    0.458"
"1"," | "
"1","    0.246"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.164"
"1"," | "
"1","    0.595"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.133"
"1"," | "
"1","    0.113"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","    12208"
"1"," | "
"1","     2852"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.811"
"1"," | "
"1","    0.189"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","pred"
"1"," "
"1","
"
"1","       label"
"1"," | "
"1","    <=50K"
"1"," | "
"1","     >50K"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      <=50K."
"1"," | "
"1","    10324"
"1"," | "
"1","     1036"
"1"," | "
"1","    11360"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  106.717"
"1"," | "
"1","  489.408"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.909"
"1"," | "
"1","    0.091"
"1"," | "
"1","    0.754"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.835"
"1"," | "
"1","    0.384"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.686"
"1"," | "
"1","    0.069"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       >50K."
"1"," | "
"1","     2040"
"1"," | "
"1","     1660"
"1"," | "
"1","     3700"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  327.649"
"1"," | "
"1"," 1502.615"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.551"
"1"," | "
"1","    0.449"
"1"," | "
"1","    0.246"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.165"
"1"," | "
"1","    0.616"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.135"
"1"," | "
"1","    0.110"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","    12364"
"1"," | "
"1","     2696"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.821"
"1"," | "
"1","    0.179"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","pred"
"1"," "
"1","
"
"1","       label"
"1"," | "
"1","    <=50K"
"1"," | "
"1","     >50K"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      <=50K."
"1"," | "
"1","    10363"
"1"," | "
"1","      997"
"1"," | "
"1","    11360"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  105.378"
"1"," | "
"1","  495.981"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.912"
"1"," | "
"1","    0.088"
"1"," | "
"1","    0.754"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.834"
"1"," | "
"1","    0.378"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.688"
"1"," | "
"1","    0.066"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       >50K."
"1"," | "
"1","     2058"
"1"," | "
"1","     1642"
"1"," | "
"1","     3700"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","  323.538"
"1"," | "
"1"," 1522.797"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.556"
"1"," | "
"1","    0.444"
"1"," | "
"1","    0.246"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.166"
"1"," | "
"1","    0.622"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.137"
"1"," | "
"1","    0.109"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","    12421"
"1"," | "
"1","     2639"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.825"
"1"," | "
"1","    0.175"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
