"0","sub = c(""age"","
"0","        ""fnlwgt"","
"0","        ""education_num"","
"0","        ""capital_gain"","
"0","        ""capital_loss"","
"0","        ""hours_per_week"")"
"0",""
"0","train = subset(train,"
"0","               workclass != "" ?"" &"
"0","                 occupation  != "" ?"" &"
"0","                 native_country  != "" ?"" & label != "" ?"")"
"0",""
"0",""
"0","test = subset(test,"
"0","              workclass != "" ?"" &"
"0","                occupation  != "" ?"" &"
"0","                native_country  != "" ?"" & label != "" ?"")"
"0",""
"0","train.x = train[sub]"
"0","train.y = train[""label""]"
"0",""
"0","test.x = test[sub]"
"0","test.y = test[""label""]"
