"0","L = dim(train.x)[1]"
"0","my_knn = vector()"
"0",""
"0","cl = train.y$label"
"0",""
"0","for (k in 2: 10) {"
"0","  res = knn(train.x.norm, test.x.norm, cl=cl, k)"
"0","  cat(""k:"", k, ""\tsummary:"", summary(res), ""\n"")"
"0","}"
"1","k:"
"1"," "
"1","2"
"1"," "
"1","	summary:"
"1"," "
"1","11267"
"1"," "
"1","3793"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","3"
"1"," "
"1","	summary:"
"1"," "
"1","11962"
"1"," "
"1","3098"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","4"
"1"," "
"1","	summary:"
"1"," "
"1","11937"
"1"," "
"1","3123"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","5"
"1"," "
"1","	summary:"
"1"," "
"1","12207"
"1"," "
"1","2853"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","6"
"1"," "
"1","	summary:"
"1"," "
"1","12191"
"1"," "
"1","2869"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","7"
"1"," "
"1","	summary:"
"1"," "
"1","12361"
"1"," "
"1","2699"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","8"
"1"," "
"1","	summary:"
"1"," "
"1","12313"
"1"," "
"1","2747"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","9"
"1"," "
"1","	summary:"
"1"," "
"1","12421"
"1"," "
"1","2639"
"1"," "
"1","
"
"1","k:"
"1"," "
"1","10"
"1"," "
"1","	summary:"
"1"," "
"1","12421"
"1"," "
"1","2639"
"1"," "
"1","
"
